TeamName,FG2Pct,RankFG2Pct,FG3Pct,RankFG3Pct,FTPct,RankFTPct,BlockPct,RankBlockPct,OppFG2Pct,RankOppFG2Pct,OppFG3Pct,RankOppFG3Pct,OppFTPct,RankOppFTPct,OppBlockPct,RankOppBlockPct,FG3Rate,RankFG3Rate,OppFG3Rate,RankOppFG3Rate,ARate,RankARate,OppARate,RankOppARate,StlRate,RankStlRate,OppStlRate,RankOppStlRate,DFP,NSTRate,RankNSTRate,OppNSTRate,RankOppNSTRate
Northern Colorado,48.50948509,233,38.01369863,29,78.87323944,12,3.585657371,363,54.58167331,307,35.2,245,72.09302326,234,13.5501355,351,44.17549168,38,33.24468085,61,50,198,45.02762431,50,0.059477785,357,0.092785345,168,NULL,10.46809017,270,8.207934337,292
Northern Illinois,48.87218045,216,31.65137615,253,67.1957672,278,7.746478873,227,51.17370892,224,33.89830508,199,70.98214286,191,11.27819549,296,35.33225284,245,35.64954683,120,41.28787879,350,48.65771812,128,0.081312433,261,0.107993076,290,NULL,11.81571299,340,9.909952832,128
Northern Iowa,51.60493827,118,32.53968254,220,67.30769231,275,5.602240896,324,53.22128852,280,34.59119497,216,69.53642384,144,5.925925926,22,38.35616438,165,47.11111111,352,45.70446735,304,48,110,0.090485118,203,0.105359384,277,NULL,9.048511799,143,11.15569948,48
Northern Kentucky,45.05747126,312,34.45378151,119,66,308,8.128078818,202,47.29064039,101,41.10671937,360,63.91752577,12,7.816091954,100,35.3640416,244,38.39150228,207,53.5971223,122,59.7972973,325,0.124594909,32,0.098165686,215,NULL,10.06827549,240,10.06827549,109
Northwestern,45.63591022,297,31.06796117,283,76.27906977,34,17.49271137,3,37.90087464,1,31.86440678,121,68.47826087,114,11.22194514,293,43.52112676,46,46.23824451,346,60.21505376,30,63.83928571,350,0.127276378,29,0.077848659,42,NULL,9.761974637,216,10.99766763,56
Northwestern St.,42.09401709,349,34.7133758,113,65.94594595,309,5.581395349,325,54.18604651,302,31.81818182,118,75.89928058,333,9.615384615,224,40.15345269,118,33.84615385,79,40.52287582,353,57.75577558,309,0.127870682,28,0.073585958,22,NULL,8.68555574,107,9.891882926,133
Notre Dame,52.64423077,90,38,30,79.65116279,8,8.582834331,186,51.89620758,243,32.6848249,148,79.71014493,363,6.490384615,40,41.89944134,82,33.90501319,81,47.44744745,271,46.80232558,75,0.069409125,333,0.077786088,41,NULL,6.342557966,5,6.581899776,358
Oakland,49.24406048,202,30.67846608,298,72.22222222,135,6.782945736,277,55.42635659,323,38.03680982,338,71.66666667,220,9.071274298,181,42.26932668,68,38.71733967,217,46.08433735,299,62.68292683,348,0.081628269,258,0.083776382,77,NULL,6.551742656,8,8.592449385,268
Ohio,50,175,36.22047244,72,72.84768212,114,5.432098765,330,48.39506173,135,36.46616541,294,69.23076923,136,9.490740741,209,37.02623907,204,39.64232489,247,48.05194805,252,51.19453925,178,0.096231483,166,0.093595004,176,NULL,8.173084845,72,7.118493252,344
Ohio St.,55.46558704,34,37.34939759,45,72.85714286,113,9.937888199,124,47.41200828,105,27.16049383,12,71.42857143,208,5.668016194,15,33.512786,279,33.47107438,67,47.13896458,275,46.44067797,67,0.068638519,337,0.073455257,20,NULL,9.392639422,182,10.47640551,76
Oklahoma,56.17128463,29,39.81042654,7,71.42857143,160,7.972665148,213,50.34168565,187,26.36363636,6,70.44025157,168,8.312342569,134,34.70394737,255,33.38391502,65,56.35179153,70,41.21863799,16,0.086564706,226,0.105944863,281,NULL,8.65647055,106,7.881264232,319
Oklahoma St.,52.69320843,89,32.54901961,219,72.52252252,121,15.47911548,10,42.50614251,12,26.89655172,10,75.96153846,335,6.557377049,42,37.39002933,192,41.60688666,290,55.19480519,92,47.01195219,84,0.095966412,168,0.117558854,329,NULL,9.95651522,229,9.836557205,136
Old Dominion,46.53846154,277,34.11764706,133,61.82572614,349,11.42061281,74,52.08913649,251,31.73431734,112,67.71300448,82,7.115384615,59,24.63768116,360,43.01587302,316,43.66666667,329,56.77655678,294,0.101061788,138,0.079314315,49,NULL,8.187284124,75,9.722399898,155
Oral Roberts,50.71633238,150,39.02439024,13,77.18120805,25,14.40443213,22,46.26038781,74,37.3540856,325,75.64102564,327,9.169054441,188,45.12578616,28,41.58576052,289,51.21107266,171,46.3878327,66,0.100907127,139,0.084319654,88,NULL,6.358531317,6,8.570194384,269
Oregon,54.69107551,46,30.55555556,304,65.46184739,319,15.1187905,12,46.00431965,68,31.83279743,119,75,311,6.178489703,31,39.72413793,133,40.18087855,262,53.51681957,125,51.28205128,180,0.084654874,235,0.084654874,90,NULL,11.78304329,337,8.808682845,245
Oregon St.,49.60422164,191,31.65137615,253,75.30864198,53,11.97007481,59,46.88279302,89,31.12840467,89,72.39819005,243,7.65171504,92,36.5159129,216,39.05775076,229,50.97276265,177,53.35820896,229,0.074101984,313,0.09670937,201,NULL,11.30369254,308,10.67570962,65
Pacific,49.12280702,205,36.82539683,59,69.68503937,218,8.024691358,210,52.67489712,267,36.2745098,288,62.54071661,6,8.187134503,127,38.04347826,175,38.63636364,213,42.39130435,339,52.31607629,206,0.081116364,262,0.073004728,18,NULL,9.531172765,193,12.47164096,13
Penn,52.02702703,109,35.57692308,92,74.12935323,75,9.930715935,126,50.11547344,184,34.11078717,207,68.33976834,107,9.009009009,179,41.26984127,92,44.20103093,334,59.06432749,36,52.09580838,201,0.077637131,291,0.101265823,245,NULL,9.563994374,199,5.850914205,363
Penn St.,53.11720698,77,38.35978836,21,76.92307692,28,6.823027719,274,43.71002132,25,32.90322581,155,72.88135593,263,9.975062344,241,48.5237484,11,39.79460847,249,57.82122905,49,57.32899023,304,0.078223532,287,0.066886788,5,NULL,6.235209092,3,8.049088101,307
Pepperdine,50.10940919,174,35.88850174,86,69.89795918,213,11.59695817,70,46.19771863,71,31.79916318,116,70.83333333,188,5.032822757,8,38.57526882,160,31.24183007,27,48.4939759,241,45.14106583,51,0.081833978,257,0.097528165,209,NULL,8.856005829,116,9.304411188,204
Pittsburgh,53.08056872,78,35.2238806,100,72.33201581,130,11.06471816,83,48.01670146,124,28.93890675,38,63.63636364,10,11.13744076,291,44.25363276,36,39.36708861,240,56.7251462,65,50.625,164,0.082512789,253,0.099015347,226,NULL,9.901534738,223,8.911381264,238
Portland,51.70068027,117,37.98219585,31,71.38461538,162,6.299212598,290,49.60629921,168,36.04651163,283,66.38655462,49,4.988662132,6,43.31619537,48,40.37558685,263,60.6741573,23,47.87234043,107,0.068133848,339,0.083933002,78,NULL,10.26944962,256,11.45438612,35
Portland St.,48.75621891,223,30.89430894,290,76.19047619,35,6.434316354,288,53.88739946,295,35.04672897,240,76.20481928,337,7.711442786,96,37.96296296,179,36.45655877,143,48.89705882,234,55.43478261,271,0.089990138,206,0.070266272,8,NULL,11.34122288,311,13.56015779,4
Prairie View A&M,43.5,335,29.95169082,319,69.88636364,215,9.180327869,161,52.45901639,262,35.29411765,252,73.17073171,270,12.25,330,34.10214168,263,42.01520913,302,46.61016949,287,57.14285714,300,0.106747449,96,0.073569187,21,NULL,10.81899816,290,9.232211764,206
Presbyterian,47.49403341,258,31.46551724,267,61.53846154,350,10.18957346,114,52.8436019,274,34.85477178,229,69.33962264,140,9.785202864,236,35.6374808,240,36.34992459,141,46.32352941,291,47.88273616,108,0.076644259,296,0.104747154,270,NULL,9.325051495,176,9.452791927,192
Princeton,56.58914729,23,34.85477178,110,69.71428571,217,7.623318386,236,47.53363229,112,30.76923077,79,71.06918239,195,8.527131783,146,38.37579618,164,30.42121685,19,49.17491749,223,46.32352941,65,0.072403044,322,0.079107029,48,NULL,9.653739148,206,7.374384071,333
Providence,53.76712329,64,33.07086614,184,73.45132743,95,12.24137931,48,46.20689655,72,33.82899628,195,76.28865979,340,8.904109589,171,30.31026253,323,31.68433451,41,54.0201005,111,42.6183844,25,0.112722835,59,0.095613119,191,NULL,8.655503416,105,7.145822587,343
Purdue,56.15212528,30,30.53691275,305,75.57755776,44,12.23628692,49,45.56962025,59,27.68729642,21,71.94244604,227,8.724832215,161,40,125,39.30857875,239,58.77192982,40,50.49833887,161,0.072011382,323,0.073172856,19,NULL,8.014169982,61,8.827201719,244
Purdue Fort Wayne,50.68493151,151,31.85595568,248,72.58883249,118,6.23501199,296,54.43645084,304,29.64169381,45,66.22516556,44,11.23287671,294,49.72451791,6,42.40331492,308,54,112,45.59748428,54,0.101893128,134,0.103051004,258,NULL,9.957737509,231,7.989347537,310
Queens,52.94117647,81,33.45454545,172,70.16129032,208,7.466063348,242,52.26244344,256,32.09876543,127,67.09677419,66,11.20448179,292,43.51265823,47,35.47445255,112,50.17793594,195,48.54368932,125,0.082932439,248,0.103665549,261,NULL,10.10739103,246,7.256588432,337
Quinnipiac,47.78761062,249,35,107,60.97560976,353,7.004830918,261,47.34299517,102,29.62962963,44,71.09004739,196,10.84070796,272,36.51685393,215,41.7721519,293,48.20846906,248,51.4084507,184,0.097789306,160,0.093019096,171,NULL,10.13669633,248,7.274570308,336
Radford,50,175,35.77586207,88,65.64102564,317,9.73871734,137,51.06888361,220,37.33905579,324,72.72727273,258,6.41025641,37,33.14285714,290,35.62691131,119,49.52681388,214,51.98675497,196,0.105446557,105,0.098174381,216,NULL,8.241799864,76,11.27187334,42
Rhode Island,44.67640919,318,29.61165049,325,73.87755102,83,9.513274336,145,49.11504425,152,30.29045643,61,69.05829596,127,14.40501044,357,30.0729927,325,34.77633478,100,55.63636364,84,51.86440678,192,0.086149366,227,0.109203422,298,NULL,11.16301644,301,9.100285142,216
Rice,57.62195122,13,34.97942387,109,74.32432432,69,4.155844156,360,54.54545455,306,36.75213675,304,65.03067485,23,7.012195122,56,42.55691769,63,37.80290792,182,62.04379562,17,48.98648649,139,0.06522293,347,0.097834395,213,NULL,9.511677282,191,10.32696391,87
Richmond,51.54639175,121,36.9047619,56,70.93596059,179,8.314606742,195,46.74157303,84,31.84713376,120,69.02173913,126,10.56701031,262,46.40883978,23,41.37022398,286,54.9382716,99,48.7012987,129,0.088444148,212,0.099783142,235,NULL,8.164075234,70,8.277465168,288
Rider,46.06481481,289,34.10404624,135,76.1627907,38,7.384615385,246,45.53846154,57,38.98305085,349,62.11453744,4,8.101851852,116,28.59504132,344,42.06773619,303,47.6744186,265,52.91666667,219,0.074375709,311,0.095200907,188,NULL,7.586322307,42,9.520090738,180
Robert Morris,47.28850325,267,33.47826087,167,64.57142857,329,9.936575053,125,46.51162791,78,35.94470046,278,71.57894737,214,7.592190889,89,33.28509407,287,31.44927536,31,51.18644068,172,47.65100671,96,0.099730666,145,0.092343209,161,NULL,10.09619084,244,9.973066564,124
Rutgers,50.20080321,170,30.18867925,311,72.4137931,127,12.88659794,39,43.81443299,26,25.18796992,3,65.68047337,36,8.835341365,168,29.85915493,329,40.67278287,277,56.68789809,66,51.47679325,186,0.149773969,6,0.096196289,197,NULL,8.645489277,101,10.59376855,70
SIU Edwardsville,47.86729858,248,32.24299065,229,75.42372881,48,11.85185185,64,47.16049383,96,33.33333333,167,71.95767196,228,9.241706161,193,33.64779874,277,37.78801843,180,43.91143911,324,48.71794872,130,0.107521658,92,0.094567242,184,NULL,9.586268318,201,11.14079832,50
SMU,47.36842105,263,30.64516129,301,71.10091743,173,9.941520468,123,46.00389864,67,33.92857143,202,68.85964912,121,10.33834586,255,31.79487179,307,35.30895334,110,45.73170732,302,55.28700906,268,0.079527194,279,0.088242503,126,NULL,8.93319171,128,9.042133072,225
Sacramento St.,49.73544974,186,36.93693694,55,71.17647059,170,7.068607069,258,53.01455301,277,33.13253012,163,70.55214724,176,10.84656085,274,37,206,25.6568779,3,54.44444444,104,41.93548387,20,0.078902172,283,0.107470199,287,NULL,11.83532573,343,7.210026017,339
Sacred Heart,47.6744186,253,29.76878613,321,68.94977169,244,8.653846154,183,52.5,264,32.55813953,142,76.88679245,347,9.108527132,185,40.13921114,120,39.81481481,251,52.43553009,146,56.36363636,288,0.105382197,108,0.105382197,278,NULL,8.450459183,90,7.953373349,315
Saint Joseph's,49.44444444,197,33.65079365,160,69.4980695,227,8.152173913,200,50.27173913,185,33.72781065,192,67.88990826,88,12.5,337,46.66666667,22,47.87535411,354,51.76056338,154,60.2006689,328,0.096223809,167,0.100975603,241,NULL,9.384791292,181,9.978765425,122
Saint Louis,48.90656064,214,30.83003953,292,75.55555556,46,9.677419355,138,43.87096774,27,33.33333333,167,75.91836735,334,11.53081511,309,33.46560847,281,37.24696356,165,57.40740741,53,52.02702703,197,0.061384093,354,0.087354287,111,NULL,7.318872658,31,8.14519699,298
Saint Mary's,50.95057034,143,37.21682848,46,63.95348837,334,9.107806691,165,43.6802974,24,32.23140496,132,74.17840376,295,9.315589354,197,37.00598802,205,31.02564103,24,48.82506527,236,34.82428115,3,0.119174511,46,0.073970386,23,NULL,10.1709281,250,8.218931796,291
Saint Peter's,42.13075061,348,30.17241379,313,66.66666667,291,11.17647059,78,50.58823529,195,29.89690722,51,70.22653722,160,12.59079903,338,35.96899225,229,36.32958801,139,47.13114754,277,43.91304348,41,0.088138083,215,0.07974398,52,NULL,13.01085987,358,9.093611738,219
Sam Houston St.,44.08284024,327,37.89473684,32,69.62962963,222,5.907172996,309,49.78902954,174,31.5,105,71.34502924,205,12.13017751,326,35.98484848,228,45.76659039,339,44.3438914,320,58.56353591,314,0.140309851,10,0.088528835,130,NULL,10.52323882,273,11.52545204,32
Samford,48.74213836,224,36.03238866,79,74.33628319,68,8.562691131,188,47.09480122,94,40.625,359,66.04651163,42,10.06289308,244,43.71681416,44,40.65335753,276,48.36065574,244,60,326,0.106573829,97,0.100889891,239,NULL,10.6573829,280,11.08367822,53
San Diego,47.08171206,272,37.6344086,39,75.49407115,47,5.882352941,312,52.48868778,263,41.93548387,363,66.66666667,57,7.976653696,108,35.18284994,247,41.22340426,285,48.99135447,230,61.32596685,337,0.086929356,224,0.077149804,38,NULL,8.475612241,91,9.996875976,118
San Diego St.,51.7699115,115,32.08333333,234,73.4939759,93,8.888888889,175,49.38271605,159,30.26819923,59,72.27722772,239,7.522123894,84,34.68208092,256,39.18918919,234,50.1607717,196,43.36917563,35,0.129959461,24,0.0983477,218,NULL,8.078561079,67,9.717689414,156
San Francisco,53.5962877,68,34.09090909,138,72.82608696,115,5.695142379,321,48.24120603,129,28.18532819,28,71.62162162,216,6.032482599,27,50.51664753,5,30.25700935,18,53.0183727,136,38.50415512,7,0.101978762,133,0.091687328,152,NULL,11.50769519,321,8.233147776,290
San Jose St.,52.8708134,84,35.16483516,102,66.51785714,296,11.63793103,68,43.31896552,18,35.24904215,249,77.6744186,358,5.502392344,12,39.50795948,140,36,130,53.94321767,115,48.46416382,121,0.055537948,361,0.080892229,57,NULL,11.59052837,328,6.761141546,357
Santa Clara,48.54014599,231,36.18233618,73,72.02797203,142,9.636363636,140,48,123,34.8773842,231,70.40816327,166,6.569343066,43,39.04338154,152,40.02181025,257,53.4351145,128,55.35714286,270,0.085742911,230,0.093198816,174,NULL,9.692676903,210,9.413080454,195
Seattle,47.51381215,257,31.07692308,282,67.08860759,285,8.457711443,190,50.99502488,218,30.18018018,57,71.82539683,225,12.70718232,340,47.30713246,15,35.57692308,117,51.64835165,156,47.79411765,104,0.068646613,336,0.085172649,95,NULL,9.152881728,157,10.29699194,91
Seton Hall,49.88610478,181,30.36437247,308,66.25766871,304,12.71186441,41,47.45762712,107,28.125,27,72.01646091,231,11.84510251,317,36.0058309,226,35.16483516,105,53.40136054,129,54.05405405,249,0.108727634,82,0.123299379,351,NULL,9.863950344,222,9.976040689,123
Siena,49.06103286,209,38.28828829,24,76.39484979,33,10.72164948,98,52.78350515,269,33.33333333,167,65.51724138,33,7.746478873,98,34.25925926,261,26.40364188,4,50.68027211,187,45.85987261,57,0.07805473,289,0.12074091,343,NULL,9.756841223,215,10.61056483,69
South Alabama,50.85574572,148,30.89430894,290,68.88888889,247,7.974137931,212,49.78448276,173,32.63157895,146,66.85082873,63,6.601466993,45,37.55725191,189,29.05198777,10,42.25352113,342,48.46416382,121,0.075944308,304,0.062620745,1,NULL,8.393844514,83,9.726200786,154
South Carolina,44.94117647,316,32.63157895,214,60.33519553,356,8.636363636,185,52.95454545,276,34.8,227,64.84848485,20,8.470588235,140,40.14084507,119,36.23188406,136,48.23943662,246,53.4375,230,0.065557237,345,0.103378719,259,NULL,9.329299042,178,10.08572869,106
South Carolina St.,46.06413994,290,28.19672131,341,67.66917293,269,8.884688091,177,60.86956522,360,37.60445682,330,70.87628866,189,11.37026239,302,30.77699294,316,40.42792793,266,46.51741294,289,61.48796499,341,0.099428287,146,0.084062097,81,NULL,9.038935213,140,8.496599101,278
South Dakota,41.90981432,351,38.0952381,27,75.6097561,42,4.279279279,358,50.67567568,201,36.53136531,296,75.58685446,325,12.20159151,328,42,78,37.9020979,185,52.67175573,143,47.83950617,105,0.068941744,335,0.120334681,340,NULL,8.774403811,110,7.646266178,328
South Dakota St.,49.02912621,210,31.63636364,255,81.85840708,3,7.383966245,247,53.37552743,283,33.95638629,203,74.71264368,307,13.10679612,345,40.02911208,124,40.37735849,264,44.98269896,313,48.34254144,118,0.076211214,302,0.1273816,359,NULL,9.580838323,200,10.01633097,115
South Florida,50.18315018,172,33.33333333,174,62.66094421,342,7.692307692,230,47.47252747,108,33.55263158,183,74.57044674,305,8.974358974,173,35.46099291,242,40.05270092,258,50.26737968,193,54.08805031,250,0.102809076,127,0.087231944,110,NULL,9.450127213,189,11.31938315,38
Southeast Missouri St.,44.33497537,324,35.35353535,95,69.56521739,224,9.501187648,146,54.1567696,301,30.18867925,58,67.1686747,69,9.60591133,222,42.24751067,71,38.62973761,212,53.68421053,121,51.2987013,182,0.085829639,229,0.101640363,247,NULL,9.260566363,168,10.27696999,93
Southeastern Louisiana,46.0704607,288,37.05357143,52,72.88135593,112,4.513888889,352,57.98611111,349,34.57249071,215,68.18181818,96,9.214092141,192,37.77403035,185,48.29443447,355,45.05928854,311,64.61538462,353,0.103857827,118,0.077191628,39,NULL,9.964737461,233,9.403343801,197
Southern,45.83333333,294,34.36293436,122,70.85714286,182,6.285714286,292,54.85714286,315,35.29411765,252,72.51655629,249,11.71875,312,40.27993779,113,40.47619048,268,58.86792453,38,69.56521739,362,0.11396875,55,0.094569813,185,NULL,12.48806511,352,12.48806511,12
Southern Illinois,59.03614458,8,32.06997085,235,73.03921569,105,5,340,47.5,110,29.91803279,54,62.27272727,5,10.84337349,273,50.81481481,4,33.70165746,74,59.80392157,32,46.84385382,77,0.108021145,90,0.104573661,268,NULL,10.45736612,267,8.503792232,276
Southern Indiana,45.63591022,297,38.32116788,22,66.51376147,297,6.478873239,286,56.90140845,343,31.89964158,122,72.54901961,251,12.21945137,329,40.59259259,110,44.00630915,332,48.95833333,231,48.45360825,120,0.112716181,60,0.089182034,137,NULL,10.52843451,275,7.060244322,347
Southern Miss,54.27872861,51,32.29571984,225,71.05263158,174,9.631728045,141,45.04249292,49,30.79847909,80,72.13114754,235,7.090464548,57,38.58858859,159,42.69480519,312,55.08196721,96,50.41666667,159,0.131046571,20,0.094353531,182,NULL,8.255933953,78,9.435353089,193
Southern Utah,51.3368984,130,31.55555556,259,73.60594796,90,8.845208845,179,51.35135135,232,37.01923077,312,69.68325792,147,10.96256684,282,37.56260434,188,33.82113821,78,38.40304183,361,49.3006993,143,0.093887531,177,0.099103504,228,NULL,9.910350448,225,8.867155664,239
St. Bonaventure,47.41200828,261,34.09961686,136,68.05555556,262,11.11111111,80,52,246,27.66798419,20,68.51851852,115,7.660455487,93,35.08064516,249,35.9886202,129,47.16981132,274,52.63157895,216,0.099323572,147,0.082198818,64,NULL,11.53066758,323,9.47569712,188
St. Francis NY,41.20734908,356,33.14606742,179,71.85628743,146,11.02941176,84,46.81372549,87,36.73469388,302,68.25396825,100,7.611548556,90,31.84257603,306,26.48648649,5,47.22222222,273,53.06122449,223,0.109082645,77,0.087872131,118,NULL,11.21127187,303,9.54473146,175
St. Francis PA,48.86363636,217,34.28571429,128,68.62745098,253,4.208416834,359,57.11422846,345,35.2173913,248,67.11711712,67,9.545454545,212,35.76642336,235,31.55006859,34,50.8361204,180,52.45901639,212,0.064890197,351,0.093730285,178,NULL,8.892360381,121,7.810857091,324
St. John's,51.90839695,112,31.52173913,262,69.63562753,220,10.82089552,96,47.57462687,113,31.90184049,123,68.32579186,106,4.27480916,3,29.64554243,330,37.81902552,183,53.39578454,130,53.76044568,238,0.123545468,36,0.09289853,169,NULL,8.906766269,122,7.949049466,316
St. Thomas,52.59593679,91,39.56386293,8,77.64227642,21,4.98960499,341,52.39085239,260,36.09271523,284,76.25570776,339,13.09255079,344,42.01570681,77,38.56960409,210,47.5,269,47.36842105,91,0.088991386,209,0.068371431,7,NULL,9.224716815,164,8.682086414,257
Stanford,52.4822695,97,30.71672355,295,73.1092437,103,12.08791209,56,49.89010989,179,31.03448276,84,71.57360406,213,8.510638298,144,40.92178771,104,36.45251397,142,55.44871795,90,51.2987013,182,0.10267259,130,0.099287779,229,NULL,11.50835625,322,10.04160496,113
Stephen F. Austin,49.40898345,198,38.5026738,19,74.01574803,76,7.671232877,233,53.69863014,291,35.42600897,261,71.60493827,215,7.56501182,86,30.6557377,318,37.92517007,186,55.16014235,93,60,326,0.120399854,40,0.096319883,199,NULL,14.06777244,361,13.30735231,5
Stetson,48.26388889,240,36.68122271,62,68.06722689,261,8.069164265,205,49.85590778,175,38.67403315,345,74.21383648,298,7.291666667,74,44.29400387,35,34.28030303,86,51.56950673,160,53.90946502,243,0.070049472,331,0.07705442,37,NULL,9.281555098,171,7.705441968,327
Stonehill,49.66740576,189,34.70031546,114,78.20512821,17,8.979591837,169,52.44897959,261,37.00564972,311,70.30075188,164,10.19955654,249,41.27604167,91,41.94312796,299,47.60479042,267,53.86597938,241,0.105973507,98,0.102974256,257,NULL,9.097725569,149,8.697825544,253
Stony Brook,47.2972973,266,29.13385827,333,73.52941176,92,7.575757576,239,50.60606061,197,34.93975904,234,73.85620915,289,8.445945946,139,46.18181818,26,50.1510574,361,51.40186916,164,60.77738516,334,0.067281122,342,0.122204487,346,NULL,9.199663594,161,7.277345828,335
Syracuse,52.23613596,104,32.34042553,224,73.24561404,101,17.74580336,2,46.76258993,85,32.58145363,145,65.94594595,41,5.008944544,7,29.59697733,331,48.89705882,359,51.63043478,157,68.92307692,361,0.115160491,51,0.090799618,150,NULL,7.086799452,23,8.415574349,282
TCU,52.81553398,85,30.08474576,316,70.22058824,207,13.27623126,35,43.89721627,28,28.08510638,25,64.14141414,15,10.29126214,252,31.42476698,313,33.47578348,68,60.93294461,22,52.0295203,198,0.119541564,45,0.090526621,147,NULL,6.615406935,10,12.07021616,19
Tarleton St.,47.31457801,265,31.2,278,65.71428571,315,7.189542484,255,52.2875817,257,36.36363636,289,73.36065574,276,12.02046036,324,24.2248062,361,39.28571429,237,47.32142857,272,53.44827586,231,0.132469612,18,0.075696921,32,NULL,10.77225417,288,12.6646772,9
Temple,50.34324943,164,32.8313253,199,74.80916031,58,9.947643979,122,47.64397906,117,31.640625,107,70.04048583,155,8.695652174,158,43.17295189,52,30.88057901,23,56.23100304,75,51.1299435,177,0.073460928,315,0.110191392,302,NULL,8.920255539,126,10.07464155,108
Tennessee,48.45132743,236,32.38095238,222,71.42857143,160,13.53383459,33,42.10526316,10,21.16040956,1,74.56140351,304,9.955752212,240,41.06910039,99,42.34104046,307,69.1588785,1,46.95652174,81,0.154420852,3,0.10442849,267,NULL,9.554095902,197,10.77613142,62
Tennessee Martin,47.72117962,251,34.33476395,123,67.80487805,267,9.115281501,163,52.01072386,247,34.16666667,209,65.70247934,37,10.9919571,284,38.44884488,163,39.15171289,233,48.4496124,242,55.43478261,271,0.108343476,85,0.098743421,224,NULL,8.502905731,93,8.091474808,303
Tennessee St.,49.59128065,192,33.92857143,145,69.45812808,230,8.011049724,211,51.93370166,244,36.36363636,289,75.36231884,317,7.356948229,77,37.90186125,182,36.60245184,149,51.5503876,162,48.86363636,137,0.093919748,176,0.084107237,82,NULL,7.569651305,39,11.35447696,37
Tennessee Tech,45.56962025,300,36.36363636,69,67.5862069,271,5.511811024,328,51.96850394,245,37.88395904,335,78.6163522,360,9.620253165,225,37.99058085,177,43.47181009,323,50.74626866,186,63.43042071,349,0.080084023,277,0.123408166,352,NULL,7.877116975,54,9.583825653,169
Texas,59.58762887,6,33.81294964,150,69.37799043,235,11.86046512,63,45.11627907,50,30.37974684,63,66.66666667,57,7.835051546,104,36.43512451,219,35.53223388,115,58.48563969,43,47.36842105,91,0.111786568,65,0.071451209,14,NULL,8.98902302,134,13.7140223,3
Texas A&M,51.42180095,126,31.57894737,256,73.01587302,106,9.763313609,133,45.85798817,64,35.66666667,266,72.49070632,247,7.819905213,101,36.92077728,208,47.02194357,351,56.94915254,62,62.21374046,345,0.12345679,37,0.104091019,265,NULL,7.7463084,48,10.40910191,83
Texas A&M Commerce,56.5,24,27.24719101,349,67.61363636,270,7.906976744,219,55.58139535,327,34.16370107,208,73.02158273,268,10.5,259,47.08994709,18,39.52180028,244,48.60681115,240,53.13432836,225,0.084885377,233,0.092703767,166,NULL,10.05221568,239,10.05221568,111
Texas A&M Corpus Chris,46.49122807,279,31.27753304,275,78.62068966,15,4.285714286,356,58.21428571,351,36.76470588,305,61.80904523,1,12.28070175,331,39.89455185,127,42.14876033,304,54.7826087,103,62.18487395,344,0.130228283,23,0.094990041,186,NULL,9.039374904,141,11.18431132,46
Texas Southern,43.46938776,337,26.5625,353,59.89010989,357,6.947890819,265,53.59801489,288,34.63035019,220,72.63681592,254,9.183673469,189,28.15249267,347,38.93939394,226,40.90909091,352,53.1147541,224,0.083337279,242,0.099752198,232,NULL,8.712533737,108,10.48029421,75
Texas St.,48.01864802,244,29.54545455,327,68.75,249,12.80653951,40,47.41144414,103,36.45833333,292,72.08333333,233,7.226107226,69,29.09090909,338,34.3470483,87,41.86046512,345,52.04918033,199,0.108953764,79,0.088001117,121,NULL,8.800111747,112,10.19695488,97
Texas Tech,59.11214953,7,36.8852459,58,72.34042553,129,9.595959596,143,45.70707071,62,30.96085409,82,69.44444444,141,9.579439252,220,36.30952381,221,41.50664697,287,56.26822157,74,50.37313433,158,0.130425922,22,0.097819442,212,NULL,9.665492445,208,11.29581647,40
The Citadel,50.36674817,162,32.22222222,231,77.12765957,26,6.872037915,271,49.0521327,150,33.55481728,184,71.48594378,210,11.9804401,322,39.76435935,132,41.63208852,291,48.80546075,237,55.51948052,275,0.076896505,295,0.102128171,252,NULL,8.050102879,65,9.251610772,205
Toledo,52.90697674,82,37.84860558,33,75.33039648,52,7.1278826,257,50.1048218,183,36.72727273,300,75.57603687,324,8.527131783,146,32.72490222,298,36.56914894,147,45.92391304,301,48.82352941,133,0.098589155,154,0.082724234,69,NULL,7.365856422,33,8.612385971,266
Towson,50,175,32.09876543,233,69.44444444,231,10.9263658,93,47.26840855,99,35.64356436,265,72.46376812,245,6.352459016,35,33.24213406,288,41.85082873,296,56.52173913,67,56.35179153,287,0.097957756,158,0.086296118,102,NULL,11.31178846,310,8.16314631,295
Troy,51.28865979,134,31.95488722,242,73.15789474,102,5.898876404,311,52.24719101,255,33.33333333,167,76.33928571,341,7.216494845,66,40.67278287,109,37.76223776,179,52.11267606,150,48.8372093,134,0.103034155,124,0.084300672,87,NULL,9.901983742,224,11.50771084,33
Tulane,54.20353982,56,31.02189781,284,81.06995885,4,10.36866359,107,45.62211982,60,35.91549296,275,73.68421053,286,13.9380531,354,37.74104683,186,39.55431755,245,54.84848485,102,61.33333333,338,0.112968563,58,0.063901409,2,NULL,7.074798882,22,9.699321048,158
